№;Профессия;Зарплата;Район;Организация;Дата актуальности;Источник
1;"��������� ������������� �������� 4 �������";"�� 52000 �� 56000";"������";"jobcart.ru";"2026-01-25";"�������� ������"
2;"������������������";"�� 60800 �� 80300";"������";"��������������� ���";"25.01.2026";"�������� ������"
3;"�������� �������� - ������� (������, �����������������, 78)";"�� 67600 �� 129800";"������";"��������";"25.01.2026";"�������� ������"
4;"������������� �� ����� � �. �����������";"�� 80000 �� �� �������";"������";"�������, �������� ����";"25.01.2026";"�������� ������"
5;"�������-��������� ���������� ������������ (�����)";"�� 80000 �� �� �������";"������";"������� �����";"25.01.2026";"�������� ������"
6;"������� ��������� ���������";"�� 30000 �� 30000";"������";"��������, ���� ��������� ������ ���";"25.01.2026";"�������� ������"
7;"������� �����";"�� 60000 �� 75000";"������";"��������������� ���";"25.01.2026";"�������� ������"
8;"������������� �� ������� � ������������ �������������������";"�� 63000 �� 75000";"������";"��������������� ���";"25.01.2026";"�������� ������"
9;"��������-������ ��������� ������� Sunlight / ������� (�� ����� �����)";"�� 60000 �� �� �������";"������";"Sunlight";"25.01.2026";"�������� ������"
10;"��������";"�� 120000 �� 120000";"������";"������ �������� �����";"25.01.2026";"�������� ������"
11;"�������� �� �������� ����������� ��������";"�� 90000 �� 150000";"������";"������-����� �������";"25.01.2026";"�������� ������"
12;"��������� ���������";"�� 55000 �� 95000";"������";"�������";"25.01.2026";"�������� ������"
13;"������� �� ������� ��������������� ��������� 5 �������";"�� 53000 �� 74000";"������";"��������������� ���";"25.01.2026";"�������� ������"
14;"�����-������ (��������� ���������)";"�� 54000 �� 80000";"������";"������ ���� ������";"25.01.2026";"�������� ������"
15;"�������� ������������� �����";"�� 60000 �� �� �������";"������";"efin";"25.01.2026";"�������� ������"
16;"������� ���������� �� ������������";"�� 120000 �� �� �������";"������";"������, ��������� ����";"25.01.2026";"�������� ������"
17;"�������� (������, ����������, 14)";"�� 41800 �� 54300";"������";"��������";"25.01.2026";"�������� ������"
18;"��������-������ (������, ����������, 102)";"�� 41800 �� 54300";"������";"""��������";"25.01.2026";"�������� ������"
19;"�������� ��������-������� (������, 1-�, 29�\/2)";"�� 67600 �� 129800";"������";"""��������";"25.01.2026";"�������� ������"
20;"������� ������� (������, 1-�, 29�\/2)";"�� 41800 �� 62700";"������";"""��������";"25.01.2026";"�������� ������"
21;"������ (������, �����������������, 78)";"�� 42200 �� 54900";"������";"""��������";"25.01.2026";"�������� ������"
22;"������ (������, ����������, 102)";"�� 35000 �� 47000";"������";"""��������";"25.01.2026";"�������� ������"
23;"������������� �������� (������, �����������������, 78)";"�� 50300 �� 62800";"������";"""��������";"25.01.2026";"�������� ������"
24;"���������� ���������� � ����� �������-����";"�� 50000 �� 70000";"������";"""������� ������";"25.01.2026";"�������� ������"
25;"������� ���";"�� 150000 �� 170000";"������";"""������� ��";"25.01.2026";"�������� ������"
26;"���� ����������, �����������-�������";"�� 150000 �� 250000";"������";"""����������������� ������� \""��������� � ��\""";"25.01.2026";"�������� ������"
27;"����� � ��������";"�� 150000 �� 260000";"������";"""���";"25.01.2026";"�������� ������"
28;"�������� �������, ����� ����� (����, ����, �������, ������)";"�� 75000 �� 98000";"������";"""���";"25.01.2026";"�������� ������"
29;"���������� ������������� � �����������";"�� 172500 �� 172500";"������";"""���";"25.01.2026";"�������� ������"
30;"���������� �� ������ �����, ������������ ������������ � ������ ���������� �����";"�� 28000 �� 28000";"������";"""������";"25.01.2026";"�������� ������"
31;"������, ������ (����������)";"�� 190000 �� 220000";"������";"""���������������";"25.01.2026";"�������� ������"
32;"�������� �� ������ � ���������";"�� 54186 �� 55000";"������";"""����� ������";"25.01.2026";"�������� ������"
33;"��������";"�� 100000 �� 0";"������";"""������ �������� \""�����\""\/�� \""������ �������� \""�����\""";"25.01.2026";"�������� ������"
34;"��������";"�� 116000 �� 0";"������";"""������ �������� \""�����\""\/�� \""������ �������� \""�����\""";"25.01.2026";"�������� ������"
35;"�����-�������� 45\/45 (����� �������)";"�� 124800 �� 0";"������";"""���";"25.01.2026";"�������� ������"
36;"�������������� �� ��������� (�� ���)";"�� 260000 �� 0";"������";"""������ ����� ������ �� ������ �� ���������";"25.01.2026";"�������� ������"
37;"�������������� �� ��������� (����������� ������)";"�� 300000 �� 0";"������";"""������ ����� ������ �� ������ �� ���������";"25.01.2026";"�������� ������"
38;"�������� ����\/���";"�� 315000 �� 0";"������";"""C����� �� ���������";"25.01.2026";"�������� ������"
39;"�������� ��������� B C E �� ���";"�� 315000 �� 0";"������";"""C����� �� ���������";"25.01.2026";"�������� ������"
40;"���������� �� ���; (������������ �������)";"�� 325000 �� 0";"������";"""C����� �� ���������";"25.01.2026";"�������� ������"
41;"�������������� �� ��������� (������� �������������; 3-4 ����� �������)";"�� 325000 �� 0";"������";"""C����� �� ���������";"25.01.2026";"�������� ������"
42;"�������������� �� ��������� (�������� ���� \/ ���)";"�� 305000 �� 0";"������";"""������ ����� ������ �� ������ �� ���������";"25.01.2026";"�������� ������"
43;"�������������� �� ��������� (������� �������������, 3-4 ����� �������)";"�� 295000 �� 0";"������";"""������ ����� ������ �� ������ �� ���������";"25.01.2026";"�������� ������"
44;"�������������� �� ��������� (�������� ��������� BCE �� ���)";"�� 285000 �� 0";"������";"""������ ����� ������ �� ������ �� ���������";"25.01.2026";"�������� ������"
